info @storybook/react v6.4.8
info 
info => Cleaning outputDir: C:\\Users\\mark\\AppData\\Local\\Temp\\chromatic--61480-PpDm48IlMtnE
(node:50756) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
fs-extra: Using the preserveTimestamps option in 32-bit node is not recommended;

    see https://github.com/jprichardson/node-fs-extra/issues/269
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 834/851 modules 17 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 834/852 modules 18 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\color-name\index.js
<s> [webpack.Progress] 68% building 834/853 modules 19 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 834/854 modules 20 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 834/855 modules 21 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 68% building 834/856 modules 22 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 68% building 835/856 modules 21 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 68% building 835/857 modules 22 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 68% building 835/858 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 68% building 836/859 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@emotion\core\dist\emotion-element-04d85134.browser.esm.js
<s> [webpack.Progress] 68% building 836/860 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 836/861 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 837/861 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 837/862 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 68% building 838/862 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 68% building 839/862 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 68% building 839/863 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 68% building 839/864 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 839/865 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 839/866 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 839/867 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 840/867 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 841/867 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 842/867 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 843/867 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 843/868 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 843/869 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 843/870 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 843/871 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 843/872 modules 29 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 68% building 844/872 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 68% building 845/872 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 68% building 845/873 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 68% building 845/874 modules 29 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 846/874 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 847/874 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 848/874 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 849/874 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 850/874 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 851/874 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 852/874 modules 22 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 852/875 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 852/876 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 853/876 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 853/877 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 854/877 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 68% building 854/878 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 855/878 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 856/878 modules 22 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 856/879 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 856/880 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 68% building 856/881 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 857/881 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 858/881 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 858/882 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 68% building 858/883 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 68% building 858/884 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 858/885 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 858/886 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 68% building 859/886 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 68% building 860/886 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 68% building 860/887 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 860/888 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 861/888 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 862/888 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 68% building 862/889 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 862/890 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 863/890 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 863/891 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 864/891 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 68% building 864/892 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 68% building 864/893 modules 29 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 68% building 865/893 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 68% building 866/893 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 68% building 867/893 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 68% building 867/894 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 867/895 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 68% building 867/896 modules 29 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 867/897 modules 30 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 67% building 867/898 modules 31 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 67% building 867/899 modules 32 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 67% building 867/900 modules 33 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 67% building 867/901 modules 34 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 868/901 modules 33 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 869/901 modules 32 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 870/901 modules 31 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 871/901 modules 30 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 872/901 modules 29 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 873/901 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 874/901 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 68% building 874/902 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 68% building 874/903 modules 29 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 875/903 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 876/903 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 877/903 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 878/903 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 879/903 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 880/903 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 881/903 modules 22 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 881/904 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 68% building 881/905 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 882/905 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 883/905 modules 22 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 884/905 modules 21 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 885/905 modules 20 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 886/905 modules 19 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 887/905 modules 18 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 888/905 modules 17 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 888/906 modules 18 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 888/907 modules 19 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\lodash\_Promise.js
